name_ru	name_eng	date	vote
Лето'85 (2020)	Été 85	14.12.2020, 20:57	7
То, что её заводит (2011)	Få meg på, for faen	13.12.2020, 18:55	4
Да, боже, да (2019)	Yes, God, Yes	12.12.2020, 19:03	6
Кошка о девяти хвостах (1970)	Il Gatto a nove code	12.12.2020, 01:07	6
Мы призываем тьму (2019)	We Summon the Darkness	10.12.2020, 23:05	6
Пять кукол для августовской луны (1970)	5 bambole per la luna d'agosto	10.12.2020, 01:05	6
Неистовый (2020)	Unhinged	06.12.2020, 23:16	7
Дьяболик (1968)	Diabolik	05.12.2020, 19:57	7
28 дней спустя (2002)	28 Days Later...	28.11.2020, 21:02	7
Гнездо (2019)	The Nest	21.11.2020, 18:18	7
Четыре мухи на сером бархате (1971)	4 mosche di velluto grigio	18.11.2020, 22:50	6
Ведьмы (2020)	The Witches	17.11.2020, 23:22	7
Отступники (2006)	The Departed	15.11.2020, 22:46	8
Я очень возбужден (2013)	Los amantes pasajeros	15.11.2020, 02:53	7
Твин Пикс: Сквозь огонь (1992)	Twin Peaks: Fire Walk with Me	10.11.2020, 23:33	7
Призраки войны (2020)	Ghosts of War	02.11.2020, 23:27	6
Реальные упыри (2014)	What We Do in the Shadows	31.10.2020, 09:43	7
Типа крутые легавые (2007)	Hot Fuzz	27.10.2020, 23:07	8
Борат 2 (2020)	Borat: Gift of Pornographic Monkey to Vice Premiere Mikhael Pence to Make Benefit Recently Diminished Nation of Kazakhstan	25.10.2020, 22:23	8
Борат (2006)	Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan	25.10.2020, 20:08	8
После прочтения сжечь (2008)	Burn After Reading	24.10.2020, 23:10	8
Дьявол всегда здесь (2020)	The Devil All the Time	24.10.2020, 10:56	7
Жасмин (2013)	Blue Jasmine	18.10.2020, 22:10	7
Джейн Эйр (2011)	Jane Eyre	17.10.2020, 23:46	6
Остров проклятых (2009)	Shutter Island	17.10.2020, 23:44	8
Римские приключения (2012)	To Rome with Love	14.10.2020, 23:02	8
Мечта Кассандры (2007)	Cassandra's Dream	13.10.2020, 22:15	7
Дорога (2009)	The Road	11.10.2020, 20:31	7
Бей в барабан медленно (1973)	Bang the Drum Slowly	10.10.2020, 21:48	6
Молочные зубы (2019)	Babyteeth	08.10.2020, 23:57	7
Твин Пикс (сериал, 1990 – 1991)	Twin Peaks	06.10.2020, 22:37	8
Шоссе в никуда (1996)	Lost Highway	06.10.2020, 22:36	8
Весна на Заречной улице (1956)	 	05.10.2020, 00:18	7
Престиж (2006)	The Prestige	06.09.2020, 23:58	8
Довод (2020)	Tenet	05.09.2020, 19:25	7
Космополис (2012)	Cosmopolis	04.09.2020, 23:51	7
После полуночи (2019)	After Midnight	03.09.2020, 22:36	6
Город потерянных детей (1995)	La cité des enfants perdus	02.09.2020, 22:24	6
Воины (1979)	The Warriors	01.09.2020, 22:25	8
Гляди в оба (1975)	Gatti rossi in un labirinto di vetro	31.08.2020, 23:55	5
Горе-творец (2017)	The Disaster Artist	31.08.2020, 00:53	7
Призрак в доспехах (1995)	Kokaku kidotai	30.08.2020, 00:42	9
Транзит (2018)	Transit	29.08.2020, 23:55	6
Непрощенный (1992)	Unforgiven	28.08.2020, 23:33	8
Американский огурчик (2020)	An American Pickle	27.08.2020, 21:09	5
Сладкий и гадкий (1999)	Sweet and Lowdown	17.08.2020, 23:21	8
Будь что будет (2009)	Whatever Works	30.07.2020, 22:06	8
Дивный новый мир (сериал, 2020 – ...)	Brave New World	26.07.2020, 00:57	7
Зависнуть в Палм-Спрингс (2020)	Palm Springs	18.07.2020, 23:46	7
Бескрайняя ночь (2019)	The Vast of Night	11.07.2020, 00:16	7
В мае делай всё, что тебе нравится (2015)	En mai, fais ce qu'il te plaît	07.07.2020, 00:20	8
Тёмная башня (2017)	The Dark Tower	01.07.2020, 10:06	5
Мальчик по имени Ха (2013)	Shônen H	28.06.2020, 00:44	8
Светская жизнь (2016)	Café Society	28.06.2020, 00:44	8
Нормальные люди (мини-сериал, 2020)	Normal People	28.06.2020, 00:43	8
Брат 2 (2000)	 	28.06.2020, 00:43	9
Он – дракон (2015)	 	28.06.2020, 00:34	5
Комната (2003)	The Room	23.06.2020, 13:38	5
Люси (2014)	Lucy	23.06.2020, 13:25	7
Бэтмен против Супермена: На заре справедливости (2016)	Batman v Superman: Dawn of Justice	23.06.2020, 13:24	8
В диких условиях (2007)	Into the Wild	23.06.2020, 13:23	8
Баллада Бастера Скраггса (2018)	The Ballad of Buster Scruggs	23.06.2020, 13:23	8
Маленькие женщины (2019)	Little Women	23.06.2020, 13:22	8
Колыма – родина нашего страха (2019)	 	23.06.2020, 13:22	8
Звёздные войны: Эпизод 3 – Месть Ситхов (2005)	Star Wars: Episode III - Revenge of the Sith	23.06.2020, 13:22	8
Ла-Ла Ленд (2016)	La La Land	23.06.2020, 13:21	8
1917 (2019)	1917	23.06.2020, 13:19	8
Марта, Марси Мэй, Марлен (2011)	Martha Marcy May Marlene	21.06.2020, 23:36	6
Симон Вернер исчез... (2010)	Simon Werner a disparu...	19.06.2020, 23:55	6
Зеровилль (2019)	Zeroville	12.06.2020, 23:30	7
Рассвет мертвецов (1978)	Dawn of the Dead	10.06.2020, 23:07	7
Тайлер Рейк: Операция по спасению (2020)	Extraction	09.06.2020, 23:43	6
Синдром Стендаля (1996)	La sindrome di Stendhal	08.06.2020, 23:44	5
Пассажирка (1963)	Pasazerka	07.06.2020, 23:40	8
Феномен (1984)	Phenomena	06.06.2020, 22:13	6
Mon Guerlain: Notes of a Woman (2017)	 	06.06.2020, 00:51	8
Ужас в опере (1987)	Opera	05.06.2020, 22:31	8
Белые росы (1984)	 	05.06.2020, 19:58	8
вДудь (сериал, 2017 – ...)	 	05.06.2020, 01:07	8
ВИЧ в России (2020)	 	05.06.2020, 01:06	7
Беслан. Помни (2019)	 	05.06.2020, 01:06	9
Олег Табаков: как он воспитывал свободных людей (2018)	 	05.06.2020, 01:06	7
Сергей Бодров — главный русский супергерой (2017)	 	05.06.2020, 01:05	7
Циники (1991)	 	04.06.2020, 22:20	7
Без сна (2000)	Non ho sonno	03.06.2020, 23:01	7
Охота (2019)	The Hunt	02.06.2020, 21:07	8
Горькие слезы Петры Фон Кант (1972)	Die bitteren Tränen der Petra von Kant	31.05.2020, 21:34	6
Малышка на миллион (2004)	Million Dollar Baby	31.05.2020, 18:52	9
11:14 (2003)	11:14	31.05.2020, 17:44	7
Мосты округа Мэдисон (1995)	The Bridges of Madison County	31.05.2020, 13:08	8
Бартон Финк (1991)	Barton Fink	30.05.2020, 22:46	8
Мать слёз (2007)	La terza madre	29.05.2020, 23:01	6
Преисподняя (1979)	Inferno	28.05.2020, 23:28	6
Альпы (2011)	Alpeis	27.05.2020, 19:23	7
Птица с хрустальным оперением (1970)	L'uccello dalle piume di cristallo	26.05.2020, 23:07	7
Путешествие на Луну (1902)	Le Voyage dans la lune	26.05.2020, 12:50	8
Беги (сериал, 2020)	Run	26.05.2020, 00:19	8
Девушка в лабиринте (2019)	L'uomo del labirinto	25.05.2020, 22:52	6
Джалло (2008)	Giallo	24.05.2020, 22:41	6
Кровь и черные кружева (1964)	6 donne per l'assassino	23.05.2020, 22:57	7
Капоне. Лицо со шрамом (2020)	Capone	22.05.2020, 21:51	4
Чистота (сериал, 2019)	Pure	22.05.2020, 12:58	8
Человек-невидимка (2020)	The Invisible Man	20.05.2020, 23:17	8
Тригонометрия (сериал, 2020 – ...)	Trigonometry	20.05.2020, 17:49	7
Дневная красавица (1967)	Belle de jour	18.05.2020, 22:31	7
Конформист (1970)	Il conformista	16.05.2020, 23:19	8
Заговор против Америки (мини-сериал, 2020 – ...)	The Plot Against America	15.05.2020, 23:49	8
Один против всех (1998)	Seul contre tous	15.05.2020, 21:17	7
Германия, год нулевой (1948)	Germania anno zero	14.05.2020, 20:42	7
Извините, мы вас не застали (2019)	Sorry we missed you	13.05.2020, 22:52	8
Дрожь (1982)	Tenebre	11.05.2020, 23:50	8
Красная королева убивает семь раз (1972)	La dama rossa uccide sette volte	10.05.2020, 22:39	7
Дорогой мой человек (1958)	 	09.05.2020, 16:43	7
Проверка на дорогах (1971)	 	08.05.2020, 19:08	8
Эквилибриум (2002)	Equilibrium	08.05.2020, 00:56	8
Кроваво-красное (1975)	Profondo rosso	08.05.2020, 00:52	7
Плеть и тело (1963)	La frusta e il corpo	06.05.2020, 21:31	6
Умница Уилл Хантинг (1997)	Good Will Hunting	05.05.2020, 21:25	9
Девушка, которая слишком много знала (1963)	La ragazza che sapeva troppo	04.05.2020, 22:35	6
Суспирия (1977)	Suspiria	03.05.2020, 22:04	8
Паранойя (2007)	Disturbia	02.05.2020, 19:46	8
И повсюду тлеют пожары (мини-сериал, 2020)	Little Fires Everywhere	01.05.2020, 21:05	7
Нимфоманка: Часть 2 (2013)	Nymphomaniac: Vol. II	30.04.2020, 21:57	8
Нимфоманка: Часть 1 (2013)	Nymphomaniac: Vol. I	30.04.2020, 20:01	8
Безопасность не гарантируется (2012)	Safety Not Guaranteed	29.04.2020, 21:25	7
Фотоувеличение (1966)	Blowup	28.04.2020, 21:01	7
ДАУ. Наташа (2020)	DAU. Natasha	27.04.2020, 21:49	6
Очень странные дела (сериал, 2016 – ...)	Stranger Things	26.04.2020, 17:24	9
Годзилла 2: Король монстров (2019)	Godzilla: King of the Monsters	26.04.2020, 17:17	5
В поисках огня (2015)	Digging for Fire	25.04.2020, 22:46	7
Таксист (1976)	Taxi Driver	22.04.2020, 22:09	9
Вспоминая Титанов (2000)	Remember the Titans	21.04.2020, 23:28	8
Дружба и никакого секса? (2013)	The F Word	20.04.2020, 22:11	7
Терминатор (1984)	The Terminator	20.04.2020, 01:57	9
Безумный Пьеро (1965)	Pierrot le Fou	19.04.2020, 21:16	8
Июльский дождь (1966)	 	18.04.2020, 23:40	9
Никогда, редко, иногда, всегда (2020)	Never Rarely Sometimes Always	17.04.2020, 23:47	8
Ночь страха (2011)	Fright Night	16.04.2020, 21:38	7
Джей и Молчаливый Боб: Перезагрузка (2019)	Jay and Silent Bob Reboot	14.04.2020, 22:46	6
Нежная рука закона (2018)	En liberté!	13.04.2020, 23:02	7
Планета бурь (1961)	 	12.04.2020, 16:56	6
Adele: Hello (2015)	 	12.04.2020, 09:35	8
Честный человек (2018)	L'homme fidele	12.04.2020, 00:18	6
Долгое падение (2013)	A Long Way Down	11.04.2020, 16:49	7
Отель «Белград» (2020)	 	09.04.2020, 19:12	7
Никто не узнает (2004)	Dare mo shiranai	08.04.2020, 20:01	8
Комета (2014)	Comet	07.04.2020, 19:23	7
Иди и смотри (1985)	 	07.04.2020, 13:16	9
Заражение (2011)	Contagion	05.04.2020, 19:41	6
Ностальгия (1983)	Nostalghia	04.04.2020, 22:25	7
Царство красоты (2014)	Le règne de la beauté	03.04.2020, 23:56	5
Белоснежка. Сказка для взрослых (2019)	Blanche comme neige	03.04.2020, 22:26	3
Поцелуй меня (2011)	Kyss mig	02.04.2020, 23:10	6
Монти Пайтон и священный Грааль (1975)	Monty Python and the Holy Grail	02.04.2020, 15:26	10
На игле (1995)	Trainspotting	02.04.2020, 09:33	9
Реквием по мечте (2000)	Requiem for a Dream	02.04.2020, 09:28	8
Рэй (2004)	Ray	02.04.2020, 09:27	7
Экстаз (2018)	Climax	01.04.2020, 22:38	9
Плохие парни навсегда (2020)	Bad Boys for Life	01.04.2020, 18:01	7
Ночь живых мертвецов (1968)	Night of the Living Dead	31.03.2020, 20:12	7
Луна 2112 (2009)	Moon	30.03.2020, 22:38	7
Молодость (2015)	Youth	30.03.2020, 18:02	7
Джентльмены (2019)	The Gentlemen	29.03.2020, 20:50	8
Зеркало (1974)	 	27.03.2020, 23:34	9
Наркокурьер (2018)	The Mule	26.03.2020, 22:45	8
Про уродов и людей (1998)	 	24.03.2020, 23:20	6
Связь (сериал, 2018 – ...)	Bonding	23.03.2020, 23:46	7
Почему женщины убивают (сериал, 2019 – ...)	Why Women Kill	23.03.2020, 23:45	8
1+1 (2011)	Intouchables	23.03.2020, 21:23	8
Спрячь бабушку в холодильнике (2018)	Metti la nonna in freezer	19.03.2020, 21:00	7
Час волка (1968)	Vargtimmen	16.03.2020, 23:22	7
Седьмая печать (1957)	Det sjunde inseglet	16.03.2020, 00:13	8
Мальчик русский (2018)	 	13.03.2020, 09:30	6
Спи со мной (2005)	Lie with Me	11.03.2020, 22:38	7
Холли остается ночевать (2020)	Holly Slept Over	09.03.2020, 21:32	7
Ты (сериал, 2018 – ...)	You	07.03.2020, 23:59	8
Офицер и шпион (2019)	J'accuse	07.03.2020, 20:36	7
Трудности перевода (2003)	Lost in Translation	07.03.2020, 00:13	8
Просыпайся (2020)	Wake Up	04.03.2020, 16:47	6
Старикам тут не место (2007)	No Country for Old Men	04.03.2020, 09:19	7
Гран Торино (2008)	Gran Torino	02.03.2020, 23:46	8
Таинственная река (2003)	Mystic River	02.03.2020, 00:13	9
Человек, который изменил всё (2011)	Moneyball	01.03.2020, 01:03	8
Искупление (2007)	Atonement	29.02.2020, 00:28	7
Пушки Акимбо (2019)	Guns Akimbo	27.02.2020, 23:55	6
Курск (2018)	Kursk	25.02.2020, 23:31	7
Париж – это мы (2019)	Paris est à nous	24.02.2020, 23:46	7
Магазин единорогов (2017)	Unicorn Store	21.02.2020, 00:32	6
Американский пирог 2 (2001)	American Pie 2	16.02.2020, 11:33	8
Американский пирог (1999)	American Pie	16.02.2020, 01:31	8
Гравитация (2013)	Gravity	15.02.2020, 19:25	8
Куда приводят мечты (1998)	What Dreams May Come	14.02.2020, 23:52	7
Наездница (2020)	Horse Girl	14.02.2020, 09:31	6
Любовь (сериал, 2016 – 2018)	Love	05.02.2020, 23:03	7
К чему-то прекрасному (2010)	Till det som är vackert	03.02.2020, 22:53	6
Сияние (1980)	The Shining	02.02.2020, 20:46	8
Тайная жизнь (2019)	A Hidden Life	01.02.2020, 23:58	10
Неоконченная пьеса для механического пианино (1976)	 	28.01.2020, 22:01	7
Пешком-пешком (2008)	Aruitemo aruitemo	25.01.2020, 22:06	7
Сын в отца (2013)	Soshite chichi ni naru	25.01.2020, 17:25	8
Сладкая жизнь (1960)	La Dolce Vita	19.01.2020, 18:26	8
Мое прекрасное лето с Софи (2019)	Une fille facile	17.01.2020, 23:30	5
Простой карандаш (2019)	 	16.01.2020, 23:45	6
Новый Свет (2005)	The New World	13.01.2020, 23:15	8
Между нами музыка (2015)	Song to Song	13.01.2020, 21:55	9
Тонкая красная линия (1998)	The Thin Red Line	13.01.2020, 21:55	9
Дело Ричарда Джуэлла (2019)	Richard Jewell	12.01.2020, 22:54	7
Арахисовый сокол (2019)	The Peanut Butter Falcon	09.01.2020, 05:57	8
Молода и прекрасна (2013)	Jeune & jolie	08.01.2020, 19:34	7
Кролик Джоджо (2019)	Jojo Rabbit	08.01.2020, 11:22	8
Мандалорец (сериал, 2019 – ...)	The Mandalorian	06.01.2020, 16:54	8
Лев Яшин. Вратарь моей мечты (2019)	 	05.01.2020, 22:09	6
Мы (2019)	Us	04.01.2020, 22:51	7
Клео от 5 до 7 (1962)	Cléo de 5 à 7	04.01.2020, 00:01	8
Zомбилэнд: Контрольный выстрел (2019)	Zombieland: Double Tap	03.01.2020, 16:15	7
Взрослые игры (2017)	Flower	02.01.2020, 09:30	7
Бэйб был только один (1992)	The Babe	01.01.2020, 22:26	7
Картина красоты (2017)	Picture of Beauty	01.01.2020, 18:08	3
Верность (2019)	 	01.01.2020, 12:25	7
Маяк (2019)	The Lighthouse	29.12.2019, 23:44	7
Домой на Рождество (сериал, 2019)	Home for Christmas	27.12.2019, 00:54	7
Леди Бёрд (2017)	Lady Bird	21.12.2019, 19:19	8
Звёздные войны: Скайуокер. Восход (2019)	Star Wars: Episode IX - The Rise of Skywalker	19.12.2019, 23:46	8
Звёздные войны: Эпизод 1 – Скрытая угроза (1999)	Star Wars: Episode I - The Phantom Menace	19.12.2019, 23:41	7
Звёздные войны: Эпизод 2 – Атака клонов (2002)	Star Wars: Episode II - Attack of the Clones	19.12.2019, 23:41	7
Звёздные войны: Последние джедаи (2017)	Star Wars: Episode VIII - The Last Jedi	19.12.2019, 23:41	7
Звёздные войны: Пробуждение силы (2015)	Star Wars: Episode VII - The Force Awakens	19.12.2019, 23:41	8
Портрет девушки в огне (2019)	Portrait de la jeune fille en feu	16.12.2019, 23:36	6
Человек в высоком замке (сериал, 2015 – 2019)	The Man in the High Castle	15.12.2019, 21:45	8
Удовольствие (2013)	Pleasure	15.12.2019, 16:17	5
История о супружестве (2019)	Marriage Story	14.12.2019, 00:15	8
Yesterday (2019)	Yesterday	09.12.2019, 23:49	8
Оленья кожа (2019)	Le daim	09.12.2019, 23:48	7
Вивариум (2019)	Vivarium	02.12.2019, 07:24	7
Небо над Берлином (1987)	Der Himmel über Berlin	01.12.2019, 23:50	8
Сексуальная (2015)	Eroticism	28.11.2019, 08:15	8
Матиас и Максим (2019)	Matthias et Maxime	27.11.2019, 23:09	7
Мой друг Иван Лапшин (1984)	 	16.11.2019, 11:52	8
Эш против Зловещих мертвецов (сериал, 2015 – 2018)	Ash vs Evil Dead	16.11.2019, 01:11	7
Поймать вора (1954)	To Catch a Thief	03.11.2019, 01:51	7
Нож в сердце (2018)	Un couteau dans le coeur	26.10.2019, 20:51	4
Матч поинт (2005)	Match Point	25.10.2019, 22:38	8
Осенняя соната (1978)	Höstsonaten	21.10.2019, 20:08	8
Мысленный волк (2019)	 	17.10.2019, 13:27	7
Дождливый день в Нью-Йорке (2019)	A Rainy Day in New York	16.10.2019, 16:55	7
Маленькое красное платье (2018)	In Fabric	14.10.2019, 22:54	5
Матрица (1999)	The Matrix	14.10.2019, 21:50	8
Калина красная (1973)	 	14.10.2019, 21:49	8
Двадцать дней без войны (1976)	 	10.10.2019, 22:09	7
Эйфория (сериал, 2019)	Euphoria	07.10.2019, 20:46	7
Ты — воплощение порока (сериал, 2014 – 2019)	You're the Worst	06.10.2019, 00:06	6
Наблюдатель (1987)	 	05.10.2019, 16:59	6
Джокер (2019)	Joker	05.10.2019, 00:39	8
Doom: Аннигиляция (2019)	Doom: Annihilation	29.09.2019, 20:06	2
Класс, в котором был поросёнок (2008)	Buta ga ita kyôshitsu	28.09.2019, 16:07	6
Бакурау (2019)	Bacurau	22.09.2019, 13:10	6
Чудо (2011)	Kiseki	14.09.2019, 21:42	7
Мертвые не умирают (2019)	The Dead Don't Die	11.09.2019, 22:23	7
Сексуальные хроники французской семьи (2012)	Chroniques sexuelles d'une famille d'aujourd'hui	11.09.2019, 09:52	5
Оно 2 (2019)	It Chapter Two	06.09.2019, 23:26	8
Дни жатвы (1978)	Days of Heaven	30.08.2019, 22:36	8
К чуду (2012)	To the Wonder	24.08.2019, 00:54	8
Мобильный воин Гандам: Нарратив (2018)	Mobile Suit Gundam NT	21.08.2019, 08:17	6
Древо жизни (2010)	The Tree of Life	17.08.2019, 01:18	8
Однажды в… Голливуде (2019)	Once Upon a Time... in Hollywood	10.08.2019, 15:43	8
Шерлок Холмс (2009)	Sherlock Holmes	07.08.2019, 07:01	7
Пирсинг (2018)	Piercing	31.07.2019, 22:04	7
Покемон. Детектив Пикачу (2019)	Pokémon: Detective Pikachu	27.07.2019, 23:51	7
Пустоши (1973)	Badlands	25.07.2019, 22:51	7
Рыцарь кубков (2014)	Knight of Cups	21.07.2019, 22:41	8
Паразиты (2019)	Gisaengchung	21.07.2019, 00:00	9
4 (2004)	 	19.07.2019, 16:36	4
Солнцестояние (2019)	Midsommar	18.07.2019, 22:46	8
Порнократия (2003)	Anatomie de l'enfer	13.07.2019, 20:07	4
Море соблазна (2019)	Serenity	13.07.2019, 20:06	7
Балканский рубеж (2019)	 	11.07.2019, 23:46	6
Богемская рапсодия (2018)	Bohemian Rhapsody	11.07.2019, 23:45	5
Анна (2019)	Anna	11.07.2019, 16:47	6
Отель Мумбаи: Противостояние (2018)	Hotel Mumbai	09.07.2019, 18:05	7
Человек-паук: Вдали от дома (2019)	Spider-Man: Far from Home	04.07.2019, 19:04	7
Человек-паук: Возвращение домой (2017)	Spider-Man: Homecoming	04.07.2019, 01:15	6
Однажды в Стокгольме (2018)	Stockholm	02.07.2019, 18:12	7
Банда аутсайдеров (1964)	Bande à part	01.07.2019, 23:21	7
Пляжный бездельник (2017)	The Beach Bum	01.07.2019, 19:12	6
Большие глаза (2014)	Big Eyes	28.06.2019, 16:31	8
Залечь на дно в Брюгге (2007)	In Bruges	28.06.2019, 16:30	9
Магазинные воришки (2018)	Manbiki kazoku	25.06.2019, 01:19	8
Куриоса (2019)	Curiosa	23.06.2019, 23:32	5
Чернобыль (мини-сериал, 2019)	Chernobyl	23.06.2019, 13:51	6
Песчаный замок (1989)	Suna no ue no Robinson	17.06.2019, 22:47	6
Гори, гори, моя звезда (1969)	 	12.06.2019, 18:50	8
Мне двадцать лет (1964)	 	09.06.2019, 00:43	9
Вита и Вирджиния (2018)	Vita & Virginia	07.06.2019, 13:44	6
Дикая жизнь (2017)	Wildlife	02.06.2019, 23:08	8
