name_ru	name_eng	date	vote
Зеленая книга (2018)	Green Book	27.05.2019, 22:14	8
Игра престолов (сериал, 2011 – 2019)	Game of Thrones	21.05.2019, 00:34	9
Дрянь (сериал, 2016 – 2019)	Fleabag	20.05.2019, 01:02	8
Человек, который удивил всех (2018)	The Man Who Surprised Everyone	11.05.2019, 22:30	7
Клип (2012)	Klip	10.05.2019, 23:09	5
Летят журавли (1957)	 	09.05.2019, 22:49	10
Любовник на день (2017)	L'amant d'un jour	03.05.2019, 23:30	7
Грязь (2013)	Filth	03.05.2019, 21:07	9
Синонимы (2019)	Synonymes	03.05.2019, 21:07	7
Бруклин (2015)	Brooklyn	09.04.2019, 07:40	8
Любой ценой (2016)	Hell or High Water	09.04.2019, 07:40	8
Фаворитка (2018)	The Favourite	09.04.2019, 07:36	8
Меч короля Артура (2017)	King Arthur: Legend of the Sword	09.04.2019, 07:35	7
Фагот (2018)	 	09.04.2019, 07:35	7
Джей и Молчаливый Боб наносят ответный удар (2001)	Jay and Silent Bob Strike Back	09.04.2019, 07:35	8
Догма (1999)	Dogma	09.04.2019, 07:34	9
Крепкий орешек (1988)	Die Hard	09.04.2019, 07:34	9
Это мы (сериал, 2016 – ...)	This Is Us	09.04.2019, 07:34	8
Дюнкерк (2017)	Dunkirk	09.04.2019, 07:34	9
Нелюбовь (2017)	 	09.04.2019, 07:33	8
Кукольный дом (сериал, 2009 – 2010)	Dollhouse	09.04.2019, 07:33	8
Звёздные войны: Эпизод 4 – Новая надежда (1977)	Star Wars	09.04.2019, 07:33	9
Звёздные войны: Эпизод 6 – Возвращение Джедая (1983)	Star Wars: Episode VI - Return of the Jedi	09.04.2019, 07:33	9
Назад в будущее 3 (1990)	Back to the Future Part III	09.04.2019, 07:32	9
Солнечный удар (2014)	 	09.04.2019, 07:32	6
Гастролёры (сериал, 2016)	Roadies	09.04.2019, 07:31	8
Хан Соло: Звёздные войны. Истории (2018)	Solo: A Star Wars Story	09.04.2019, 07:31	8
С широко закрытыми глазами (1999)	Eyes Wide Shut	09.04.2019, 00:28	8
Жмурки (2005)	 	31.03.2019, 00:23	8
Две девицы на мели (сериал, 2011 – 2017)	2 Broke Girls	20.03.2019, 00:29	8
Две девицы на мели (сериал, 2019)	 	20.03.2019, 00:29	6
Их собственная лига (1992)	A League of Their Own	10.03.2019, 00:35	8
День патриота (2016)	Patriots Day	23.02.2019, 22:24	8
Девочка (2018)	Girl	12.02.2019, 00:20	7
Бархатная бензопила (2019)	Velvet Buzzsaw	09.02.2019, 00:40	7
В.Р. Мистерии организма (1971)	W.R. - Misterije organizma	29.01.2019, 23:54	7
Звезда родилась (2018)	A Star Is Born	29.01.2019, 23:12	6
Любовный случай, или Трагедия служащей почтово-телеграфного узла (1966)	Ljubavni slucaj ili tragedija sluzbenice P.T.T.	27.01.2019, 00:59	8
Человек не птица (1965)	Čovek nije tica	26.01.2019, 23:35	8
Безумный Макс: Дорога ярости (2015)	Mad Max: Fury Road	26.01.2019, 00:07	10
Персона (1966)	Persona	21.01.2019, 08:16	8
Стекло (2019)	Glass	18.01.2019, 22:49	7
Профессор Марстон и его Чудо-женщины (2017)	Professor Marston and the Wonder Women	17.01.2019, 23:45	7
Они никогда не станут старше (2018)	They Shall Not Grow Old	15.01.2019, 06:54	7
Все песни только о любви (2007)	Les chansons d'amour	12.01.2019, 23:56	7
Люсия и секс (2001)	Lucía y el sexo	12.01.2019, 19:12	8
Ба-бах! (2010)	Kaboom	12.01.2019, 15:23	3
Команда «А» (2010)	The A-Team	08.01.2019, 00:20	8
Ничего хорошего в отеле «Эль Рояль» (2018)	Bad Times at the El Royale	06.01.2019, 19:39	8
Тихое место (2018)	A Quiet Place	05.01.2019, 23:00	8
Праздник (2019)	 	04.01.2019, 22:09	6
Хищник (2018)	The Predator	03.01.2019, 21:42	5
Детки (1995)	Kids	03.01.2019, 17:42	4
Конченая (2018)	Terminal	02.01.2019, 23:53	7
Ты водишь! (2018)	Tag	02.01.2019, 23:52	6
Вечеринка только начинается (2018)	The Party's Just Beginning	02.01.2019, 23:52	6
Кислота (2018)	 	31.12.2018, 01:00	6
Ёлки 2 (2011)	 	31.12.2018, 00:59	5
Черный клановец (2018)	BlacKkKlansman	31.12.2018, 00:30	7
Охотник за головами (2010)	The Bounty Hunter	25.12.2018, 23:59	6
Художники и модели (1955)	Artists and Models	23.12.2018, 01:26	6
Кристофер Робин (2018)	Christopher Robin	15.12.2018, 00:33	8
Убийца 2. Против всех (2018)	Sicario 2: Soldado	21.10.2018, 22:34	5
Хэллоуин (2018)	Halloween	19.10.2018, 12:23	8
Человек на Луне (2018)	First Man	12.10.2018, 18:57	7
Веном (2018)	Venom	05.10.2018, 12:20	7
Мир Юрского периода 2 (2018)	Jurassic World: Fallen Kingdom	23.09.2018, 18:36	7
Апгрейд (2018)	Upgrade	02.09.2018, 18:16	6
Zомбоящик (2017)	 	28.07.2018, 22:29	3
Tomb Raider: Лара Крофт (2018)	Tomb Raider	25.07.2018, 23:25	6
Первому игроку приготовиться (2018)	Ready Player One	23.07.2018, 23:24	7
8 подруг Оушена (2018)	Ocean's Eight	23.07.2018, 23:04	7
Марадона (2008)	Maradona by Kusturica	23.07.2018, 22:59	7
Игра Джералда (2017)	Gerald's Game	02.07.2018, 10:19	7
Притяжение (2017)	 	11.06.2018, 09:03	5
Лето (2018)	 	11.06.2018, 09:01	7
Дэдпул 2 (2018)	Deadpool 2	27.05.2018, 23:09	8
Остров собак (2018)	Isle of Dogs	24.05.2018, 06:33	8
Аннигиляция (2017)	Annihilation	21.05.2018, 23:37	5
Груз 200 (2007)	 	20.05.2018, 21:36	8
Ночные игры (2018)	Game Night	13.05.2018, 21:08	8
Поезд на Париж (2018)	The 15:17 to Paris	11.05.2018, 21:39	7
Матч (2012)	 	10.05.2018, 19:17	5
Тоня против всех (2017)	I, Tonya	21.04.2018, 21:02	9
Домашняя работа (2011)	The Art of Getting By	15.04.2018, 19:53	6
Джуманджи: Зов джунглей (2017)	Jumanji: Welcome to the Jungle	01.04.2018, 18:37	8
Форма воды (2017)	The Shape of Water	30.03.2018, 23:49	8
Смерть Сталина (2017)	The Death of Stalin	25.02.2018, 22:27	6
Три билборда на границе Эббинга, Миссури (2017)	Three Billboards Outside Ebbing, Missouri	23.02.2018, 18:10	9
Лига справедливости (2017)	Justice League	16.02.2018, 22:18	8
Падение Ордена (сериал, 2017 – 2019)	Knightfall	13.02.2018, 00:22	8
Убийство священного оленя (2017)	The Killing of a Sacred Deer	02.02.2018, 22:16	7
Удача Логана (2017)	Logan Lucky	31.01.2018, 21:33	8
Ларс и настоящая девушка (2007)	Lars and the Real Girl	29.01.2018, 21:07	7
Субурбикон (2017)	Suburbicon	28.01.2018, 22:26	8
Движение вверх (2017)	 	28.01.2018, 19:42	8
Слизняк (2006)	Slither	26.01.2018, 20:02	5
Скука (1963)	La noia	25.01.2018, 23:03	7
Смерть в этом саду (1956)	La mort en ce jardin	21.01.2018, 23:34	7
Высшая лига (1989)	Major League	21.01.2018, 19:34	7
Ты – мне, я – тебе (2017)	Person to Person	17.01.2018, 23:41	7
11.22.63 (мини-сериал, 2016)	11.22.63	14.01.2018, 10:27	8
Горничная Линн (2014)	Das Zimmermädchen Lynn	13.01.2018, 18:25	5
Романс Х (1999)	Romance	12.01.2018, 23:21	6
Вышибала: Эпический замес (2016)	Goon: Last of the Enforcers	12.01.2018, 23:17	7
Вышибала (2011)	Goon	12.01.2018, 20:27	8
Ноябрьские преступники (2017)	November Criminals	11.01.2018, 21:59	5
Охотники за привидениями (2016)	Ghostbusters	10.01.2018, 23:29	7
Легенда №17 (2012)	 	09.01.2018, 20:54	6
Бен-Гур (2016)	Ben-Hur	09.01.2018, 01:23	6
Валериан и город тысячи планет (2017)	Valerian and the City of a Thousand Planets	08.01.2018, 21:22	7
Я люблю тебя, папочка (2017)	I Love You, Daddy	06.01.2018, 20:43	8
Пало-Альто (2013)	Palo Alto	05.01.2018, 12:52	7
Во всем виноват енот (2016)	Wakefield	03.01.2018, 22:42	7
Плохое сердце Бастера (2017)	Buster's Mal Heart	02.01.2018, 22:08	6
Сенсация (2006)	Scoop	31.12.2017, 19:31	9
Призрак в доспехах (2017)	Ghost in the Shell	30.12.2017, 21:50	8
Снеговик (2017)	The Snowman	30.12.2017, 21:49	5
Как Витька Чеснок вёз Лёху Штыря в дом инвалидов (2017)	 	20.12.2017, 22:42	7
Живое (2017)	Life	17.12.2017, 21:25	7
Медвежонок Бригсби (2017)	Brigsby Bear	19.11.2017, 22:45	8
Аритмия (2017)	 	18.11.2017, 23:55	9
Ингрид едет на Запад (2017)	Ingrid Goes West	12.11.2017, 21:14	7
Новизна (2017)	Newness	12.11.2017, 21:12	6
42 (2013)	42	03.11.2017, 23:14	7
Джиперс Криперс 3 (2017)	Jeepers Creepers 3	03.11.2017, 23:12	4
Бейсбольная лихорадка (2005)	Fever Pitch	08.10.2017, 21:18	8
Нерв (2016)	Nerve	08.10.2017, 21:17	6
Бегущий по лезвию 2049 (2017)	Blade Runner 2049	06.10.2017, 00:49	9
Очень плохие девчонки (2017)	Rough Night	22.09.2017, 21:56	7
Малыш на драйве (2017)	Baby Driver	22.09.2017, 17:37	7
Как организовать оргию в небольшом городке (2015)	How to Plan an Orgy in a Small Town	22.09.2017, 17:36	7
Сербский фильм (2010)	Srpski film	22.09.2017, 17:34	1
2pac: Легенда (2017)	All Eyez on Me	20.09.2017, 18:28	7
Оно (1990)	It	17.09.2017, 10:28	6
Оно (2017)	It	13.09.2017, 18:47	8
Чужой: Завет (2017)	Alien: Covenant	09.09.2017, 21:48	8
Полтора шпиона (2016)	Central Intelligence	09.09.2017, 21:45	7
Обитель зла: Вендетта (2017)	Resident Evil: Vendetta	09.09.2017, 21:42	5
Тетрадь смерти (2017)	Death Note	26.08.2017, 23:43	3
Т2 Трейнспоттинг (На игле 2) (2017)	T2 Trainspotting	30.07.2017, 18:40	7
Его собачье дело (2016)	Once Upon a Time in Venice	20.07.2017, 09:25	8
Черная кошка, белый кот (1998)	Crna mačka, beli mačor	15.07.2017, 20:27	9
Помнишь ли, Долли Белл? (1981)	Sjecas li se, Dolly Bell	10.07.2017, 22:47	7
Андеграунд (1995)	Underground	09.07.2017, 19:26	10
Завет (2007)	Zavet	08.07.2017, 21:09	9
По млечному пути (2016)	On the Milky Road	06.07.2017, 23:23	7
Елена (2011)	 	11.06.2017, 00:18	8
Чудо-женщина (2017)	Wonder Woman	04.06.2017, 23:04	7
Бесславные ублюдки (2009)	Inglourious Basterds	09.05.2017, 22:43	8
Смерть ей к лицу (1992)	Death Becomes Her	09.05.2017, 22:40	7
Золото (2016)	Gold	23.04.2017, 13:45	8
Сплит (2017)	Split	09.04.2017, 21:04	6
Почему он? (2016)	Why Him?	09.04.2017, 21:03	8
Обитель зла: Последняя глава (2016)	Resident Evil: The Final Chapter	09.04.2017, 20:59	2
Под покровом ночи (2016)	Nocturnal Animals	21.03.2017, 23:05	7
Свадебный угар (2016)	Mike and Dave Need Wedding Dates	20.03.2017, 23:00	7
Кредо убийцы (2016)	Assassin's Creed	12.03.2017, 23:39	6
О, где же ты, брат? (2000)	O Brother, Where Art Thou?	06.03.2017, 23:21	8
Йоганутые (2015)	Yoga Hosers	05.03.2017, 23:05	8
Капитан Фантастик (2016)	Captain Fantastic	01.03.2017, 23:19	7
Майор Гром (2017)	 	25.02.2017, 23:30	8
По соображениям совести (2016)	Hacksaw Ridge	08.02.2017, 23:34	7
Конь БоДжек (сериал, 2014 – 2020)	BoJack Horseman	05.02.2017, 19:51	9
День сурка (1993)	Groundhog Day	03.02.2017, 00:07	8
Полный расколбас (2016)	Sausage Party	02.02.2017, 01:11	7
Прибытие (2016)	Arrival	31.01.2017, 21:10	5
Расплата (2016)	The Accountant	16.01.2017, 00:10	7
Проще простого (сериал, 2016 – 2019)	Easy	13.01.2017, 14:07	6
Мисс Переполох (2014)	She's Funny That Way	13.01.2017, 14:04	7
Ведьма из Блэр: Новая глава (2016)	Blair Witch	05.01.2017, 12:13	6
Футбольные гладиаторы (2009)	Awaydays	02.01.2017, 20:33	7
Поп-звезда: не переставай, не останавливайся (2016)	Popstar: Never Stop Never Stopping	02.01.2017, 20:33	7
Изгой-один: Звёздные войны. Истории (2016)	Rogue One	18.12.2016, 16:27	9
Неоновый демон (2016)	The Neon Demon	30.09.2016, 22:27	8
Отмель (2016)	The Shallows	29.09.2016, 21:56	7
Безумный Макс 2: Воин дороги (1981)	Mad Max 2	22.09.2016, 21:58	8
Соседи. На тропе войны 2 (2016)	Neighbors 2: Sorority Rising	11.08.2016, 22:25	7
Славные парни (2016)	The Nice Guys	31.07.2016, 00:13	9
Монстро (2007)	Cloverfield	27.07.2016, 22:55	8
Экипаж (2016)	 	10.07.2016, 14:24	8
Зеленая комната (2015)	Green Room	08.07.2016, 22:25	7
Человек – швейцарский нож (2016)	Swiss Army Man	01.07.2016, 23:28	10
Хардкор (2016)	 	26.06.2016, 14:03	6
Фрэнк (2013)	Frank	12.06.2016, 15:05	7
13 часов: Тайные солдаты Бенгази (2015)	13 Hours	08.06.2016, 23:05	3
Ночи Кабирии (1957)	Le notti di Cabiria	02.06.2016, 13:04	7
Варкрафт (2016)	Warcraft	31.05.2016, 13:49	8
Братья из Гримсби (2016)	Grimsby	31.05.2016, 13:42	8
Музыкальный блог Доктора Ужасного (мини-сериал, 2008)	Dr. Horrible's Sing-Along Blog	20.05.2016, 22:39	8
Кловерфилд, 10 (2016)	10 Cloverfield Lane	20.05.2016, 22:36	8
Пациенты (2014)	 	14.05.2016, 01:27	7
Дождь сверху вниз (2008)	 	08.05.2016, 02:00	9
Уолл Стрит: Деньги не спят (2010)	Wall Street: Money Never Sleeps	07.05.2016, 02:29	6
Первый мститель: Противостояние (2016)	Captain America: Civil War	06.05.2016, 19:06	8
Заложница (2007)	Taken	06.05.2016, 02:18	7
Ведьма (2015)	The VVitch: A New-England Folktale	04.05.2016, 23:19	6
Да здравствует Цезарь! (2016)	Hail, Caesar!	28.04.2016, 23:34	7
Нарушая запреты (1999)	Tra(sgre)dire	27.04.2016, 00:11	6
Здравствуй, папа, Новый год! (2015)	Daddy's Home	24.04.2016, 21:08	7
Черные праздники (2015)	Holidays	20.04.2016, 23:14	7
Падение Лондона (2015)	London Has Fallen	19.04.2016, 22:40	5
Дедушка легкого поведения (2015)	Dirty Grandpa	17.04.2016, 23:00	8
Артист (2011)	The Artist	17.04.2016, 01:15	7
Три девятки (2015)	Triple 9	08.04.2016, 23:23	6
Виноваты звезды (2014)	The Fault in Our Stars	03.04.2016, 22:07	5
Хранилище 13 (сериал, 2009 – 2014)	Warehouse 13	03.04.2016, 00:49	8
Битва за огонь (1981)	La guerre du feu	02.04.2016, 01:46	7
День выборов 2 (2015)	 	01.04.2016, 22:19	7
Возвращение Супермена (2006)	Superman Returns	30.03.2016, 00:09	7
Мистер Робот (сериал, 2015 – 2019)	Mr. Robot	26.03.2016, 23:05	9
5-я волна (2016)	The 5th Wave	26.03.2016, 00:23	3
Зверополис (2016)	Zootopia	23.03.2016, 00:49	8
Джейн берет ружье (2015)	Jane Got a Gun	21.03.2016, 23:17	6
Убийца (2015)	Sicario	18.03.2016, 23:42	8
Холодная гора (2003)	Cold Mountain	16.03.2016, 23:56	9
Рождество (2015)	The Night Before	15.03.2016, 23:40	8
Иерей-сан. Исповедь самурая (2015)	 	13.03.2016, 21:26	7
Внутри Льюина Дэвиса (2012)	Inside Llewyn Davis	13.03.2016, 19:18	8
Игра на понижение (2015)	The Big Short	10.03.2016, 23:54	8
В центре внимания (2015)	Spotlight	07.03.2016, 20:10	7
Про Любовь (2015)	 	06.03.2016, 23:29	8
Омерзительная восьмерка (2015)	The Hateful Eight	06.03.2016, 00:42	9
1210 (2012)	 	05.03.2016, 01:29	8
Крадущийся тигр, затаившийся дракон: Меч судьбы (2015)	Crouching Tiger, Hidden Dragon: Sword of Destiny	03.03.2016, 23:08	7
Из машины (2014)	Ex Machina	01.03.2016, 23:40	8
Мистер Холмс (2015)	Mr. Holmes	28.02.2016, 22:29	8
В сердце моря (2015)	In the Heart of the Sea	26.02.2016, 23:45	7
Секретные материалы (сериал, 2015 – 2018)	The X-Files	24.02.2016, 23:36	8
Секретные материалы (сериал, 1993 – 2018)	The X Files	24.02.2016, 23:35	10
Дело № 306 (1956)	 	24.02.2016, 01:36	7
Пятьдесят оттенков черного (2016)	Fifty Shades of Black	23.02.2016, 23:16	4
Отличница лёгкого поведения (2010)	Easy A	21.02.2016, 23:44	7
Из Африки (1985)	Out of Africa	21.02.2016, 01:47	7
Туман (2005)	The Fog	20.02.2016, 02:03	6
Туман (1980)	The Fog	20.02.2016, 02:02	8
Друзья (сериал, 1994 – 2004)	Friends	20.02.2016, 01:53	9
Лунная афера (2015)	Moonwalkers	19.02.2016, 00:17	7
Краденое свидание (2015)	Man Up	19.02.2016, 00:16	8
Шпионский мост (2015)	Bridge of Spies	14.02.2016, 23:01	9
Снупи и мелочь пузатая в кино (2015)	The Peanuts Movie	14.02.2016, 22:58	8
Лобстер (2015)	The Lobster	13.02.2016, 21:18	7
Дэдпул (2016)	Deadpool	13.02.2016, 20:50	8
Чудо (2009)	 	13.02.2016, 02:01	7
Лес призраков (2015)	The Forest	12.02.2016, 22:46	3
Стив Джобс (2015)	Steve Jobs	09.02.2016, 23:45	6
Вылет задерживается (1974)	 	08.02.2016, 01:55	7
Комната страха (2002)	Panic Room	07.02.2016, 20:01	7
Девушка из Дании (2015)	The Danish Girl	06.02.2016, 20:09	7
Иваново детство (1962)	 	05.02.2016, 19:48	8
Миссия в Майами (2015)	Ride Along 2	03.02.2016, 23:22	5
Саранча (2013)	 	01.02.2016, 17:44	7
Россия 88 (2009)	 	01.02.2016, 16:45	8
Самый лучший день (2015)	 	31.01.2016, 23:34	7
Совместная поездка (2013)	Ride Along	31.01.2016, 23:32	6
Код Да Винчи (2006)	The Da Vinci Code	31.01.2016, 01:48	6
Голод (1983)	The Hunger	25.01.2016, 23:12	8
Судный день (2008)	Doomsday	24.01.2016, 23:33	4
Секретные материалы: Хочу верить (2008)	The X-Files: I Want to Believe	24.01.2016, 20:02	7
Привидение (1990)	Ghost	22.01.2016, 23:37	8
Подмена (2008)	Changeling	20.01.2016, 23:05	8
007: СПЕКТР (2015)	Spectre	19.01.2016, 22:59	7
Любовь без обязательств (2015)	Sleeping with Other People	18.01.2016, 22:52	2
Тринадцатая сказка (2013)	The Thirteenth Tale	18.01.2016, 22:45	6
Русалка (2007)	 	18.01.2016, 22:44	7
Страна ОЗ (2015)	 	17.01.2016, 21:15	8
Элизиум: Рай не на Земле (2013)	Elysium	17.01.2016, 16:25	7
Зов Ктулху (2005)	The Call of Cthulhu	16.01.2016, 22:38	7
Гарри Поттер и философский камень (2001)	Harry Potter and the Sorcerer's Stone	15.01.2016, 22:58	8
Бойфренд из будущего (2013)	About Time	14.01.2016, 22:48	8
Легенда (2015)	Legend	13.01.2016, 23:16	8
Хранители снов (2012)	Rise of the Guardians	13.01.2016, 23:15	8
Человек-муравей (2015)	Ant-Man	12.01.2016, 22:44	7
Оно (2014)	It Follows	11.01.2016, 23:20	7
Приключения Электроника (мини-сериал, 1979)	 	10.01.2016, 16:17	8
Черепашки-ниндзя (2014)	Teenage Mutant Ninja Turtles	10.01.2016, 00:23	6
Любовь (2015)	Love	09.01.2016, 21:41	6
Выживший (2015)	The Revenant	09.01.2016, 21:29	8
Новый Человек-паук: Высокое напряжение (2014)	The Amazing Spider-Man 2	09.01.2016, 01:40	6
Счастливого рождества, мистер Лоуренс (1982)	Merry Christmas Mr. Lawrence	08.01.2016, 23:10	8
Красавица и чудовище (2014)	La belle et la bête	07.01.2016, 01:01	6
Образцовый самец (2001)	Zoolander	07.01.2016, 00:57	6
Три плюс два (1963)	 	07.01.2016, 00:56	8
Шеф Адам Джонс (2015)	Burnt	04.01.2016, 17:41	7
Реальная любовь (2003)	Love Actually	04.01.2016, 00:07	9
Майор Пэйн (1995)	Major Payne	02.01.2016, 23:53	6
Ирония судьбы. Продолжение (2007)	 	02.01.2016, 23:52	5
Шерлок (сериал, 2010 – 2017)	Sherlock	02.01.2016, 01:48	9
Ирония судьбы, или С легким паром! (1975)	 	02.01.2016, 01:38	8
Вокзал для двоих (1982)	 	02.01.2016, 01:32	7
Эверест (2015)	Everest	28.12.2015, 23:10	8
Марсианин (2015)	The Martian	27.12.2015, 21:54	7
Нелепая шестёрка (2015)	The Ridiculous 6	19.12.2015, 13:30	5
Костяной томагавк (2015)	Bone Tomahawk	14.12.2015, 00:26	7
Прогулка (2015)	The Walk	11.12.2015, 01:02	6
Голос улиц (2015)	Straight Outta Compton	07.12.2015, 23:54	9
Всё могу (2015)	Absolutely Anything	29.11.2015, 22:57	8
Вне/себя (2015)	Self/less	27.11.2015, 00:21	8
Фанатик (2001)	The Believer	26.11.2015, 14:55	7
Выхода нет (2014)	No Escape	24.11.2015, 23:24	6
Лок (2013)	Locke	21.11.2015, 00:17	7
Стрингер (2013)	Nightcrawler	19.11.2015, 23:55	7
Голодные игры: Сойка-пересмешница. Часть II (2015)	The Hunger Games: Mockingjay - Part 2	19.11.2015, 23:53	7
Голодные игры: Сойка-пересмешница. Часть I (2014)	The Hunger Games: Mockingjay - Part 1	18.11.2015, 00:29	7
