name_ru	name_eng	date	vote
Голодные игры: И вспыхнет пламя (2013)	The Hunger Games: Catching Fire	17.11.2015, 00:22	6
Энни Холл (1977)	Annie Hall	15.11.2015, 01:54	7
Агенты А.Н.К.Л. (2015)	The Man from U.N.C.L.E.	05.11.2015, 23:06	8
Мешки для трупов (1993)	Body Bags	01.11.2015, 01:50	7
Секретные материалы: Борьба за будущее (1998)	The X Files	28.10.2015, 23:42	7
Миссия невыполнима: Племя изгоев (2015)	Mission: Impossible - Rogue Nation	26.10.2015, 00:04	7
Дрожь земли 5: Кровное родство (2015)	Tremors 5: Bloodlines	19.10.2015, 21:13	6
Убрать из друзей (2015)	Unfriended	11.10.2015, 20:50	4
Нарко (сериал, 2015 – 2017)	Narcos	11.10.2015, 01:52	9
Измены (сериал, 2015)	 	11.10.2015, 01:50	7
Алоха (2015)	Aloha	05.10.2015, 12:27	7
Земля будущего (2015)	Tomorrowland	25.09.2015, 23:16	7
Ультраамериканцы (2015)	American Ultra	21.09.2015, 23:18	6
Вики Кристина Барселона (2008)	Vicky Cristina Barcelona	17.09.2015, 19:05	8
Разлом Сан-Андреас (2015)	San Andreas	13.09.2015, 23:00	8
Корабль-призрак (2002)	Ghost Ship	12.09.2015, 17:03	6
История дельфина 2 (2014)	Dolphin Tale 2	12.09.2015, 00:11	7
Марли и я (2008)	Marley & Me	12.09.2015, 00:04	8
Мгла (2007)	The Mist	12.09.2015, 00:04	7
Захватывающее время (2013)	The Spectacular Now	11.09.2015, 10:51	7
История дельфина (2011)	Dolphin Tale	09.09.2015, 23:50	8
Мы – Миллеры (2013)	We're the Millers	06.09.2015, 16:53	8
Проект X: Дорвались (2012)	Project X	06.09.2015, 16:50	6
Иррациональный человек (2015)	Irrational Man	04.09.2015, 00:48	7
Мстители: Эра Альтрона (2015)	Avengers: Age of Ultron	24.08.2015, 00:15	7
Мордекай (2015)	Mortdecai	22.08.2015, 01:30	8
Бэйб: Четвероногий малыш (1995)	Babe	22.08.2015, 01:29	9
Этот неловкий момент (2014)	That Awkward Moment	20.08.2015, 23:34	8
Типа копы (2014)	Let's Be Cops	20.08.2015, 23:33	7
Одержимость (2013)	Whiplash	20.08.2015, 23:28	8
Совершенный мир (1993)	A Perfect World	14.08.2015, 19:06	8
Звёздные войны: Эпизод 5 – Империя наносит ответный удар (1980)	Star Wars: Episode V - The Empire Strikes Back	14.08.2015, 19:06	10
Апокалипсис сегодня (1979)	Apocalypse Now	14.08.2015, 19:04	10
Планета Ка-Пэкс (2001)	K-PAX	14.08.2015, 19:03	9
Могила светлячков (1988)	Hotaru no haka	14.08.2015, 18:57	10
Назад в будущее 2 (1989)	Back to the Future Part II	14.08.2015, 18:50	10
Эффект бабочки (2003)	The Butterfly Effect	14.08.2015, 18:47	9
Спасти рядового Райана (1998)	Saving Private Ryan	14.08.2015, 18:46	10
Укрощение строптивого (1980)	Il bisbetico domato	14.08.2015, 18:46	8
Изгой (2000)	Cast Away	14.08.2015, 18:44	8
Собачье сердце (1988)	 	14.08.2015, 18:43	9
Хэллоуин (1978)	Halloween	13.08.2015, 18:18	9
Самый пьяный округ в мире (2012)	Lawless	13.08.2015, 18:16	7
Большой переполох в маленьком Китае (1986)	Big Trouble in Little China	09.08.2015, 23:47	9
Черный ястреб (2001)	Black Hawk Down	07.08.2015, 00:52	9
Номер 44 (2014)	Child 44	07.08.2015, 00:47	5
7 дней в аду (2015)	7 Days in Hell	04.08.2015, 22:29	7
Чужие среди нас (1988)	They Live	02.08.2015, 23:31	8
Дневник памяти (2004)	The Notebook	01.08.2015, 20:57	8
Третий лишний 2 (2015)	Ted 2	27.07.2015, 22:03	5
Батальонъ (2014)	 	24.07.2015, 23:53	7
Пиксели (2015)	Pixels	24.07.2015, 23:51	7
Дикая (2014)	Wild	05.07.2015, 00:02	6
Терминатор: Генезис (2015)	Terminator Genisys	04.07.2015, 01:12	8
А зори здесь тихие... (2015)	 	26.06.2015, 00:11	7
Факап, или Хуже не бывает (2014)	Nicht mein Tag	22.06.2015, 00:35	7
Мир Юрского периода (2015)	Jurassic World	17.06.2015, 20:59	7
Парк Юрского периода (1993)	Jurassic Park	11.06.2015, 22:54	10
Кунг Фьюри (2015)	Kung Fury	11.06.2015, 00:23	8
Влюбись в меня, если осмелишься (2003)	Jeux d'enfants	09.06.2015, 00:20	8
Джеки в царстве женщин (2013)	Jacky au royaume des filles	09.06.2015, 00:19	7
Робот по имени Чаппи (2015)	Chappie	07.06.2015, 00:49	8
Пятьдесят оттенков серого (2015)	Fifty Shades of Grey	04.06.2015, 09:28	4
Безумный Макс (1979)	Mad Max	28.05.2015, 00:03	7
Форсаж 7 (2015)	Fast & Furious 7	23.05.2015, 00:04	4
Восхождение Юпитер (2015)	Jupiter Ascending	15.05.2015, 21:47	6
Kingsman: Секретная служба (2015)	Kingsman: The Secret Service	11.05.2015, 01:14	7
Битва за Севастополь (2015)	 	04.05.2015, 23:00	6
Интимные места (2013)	 	25.04.2015, 21:59	6
Снайпер (2014)	American Sniper	16.04.2015, 23:21	8
Мад (2012)	Mud	13.04.2015, 22:26	8
Линкольн для адвоката (2011)	The Lincoln Lawyer	11.04.2015, 23:32	8
Как поймать монстра (2014)	Lost River	08.04.2015, 22:07	8
Сапожник (2014)	The Cobbler	25.03.2015, 23:09	7
Пирамида (2014)	The Pyramid	15.03.2015, 22:27	6
Исход: Цари и боги (2014)	Exodus: Gods and Kings	09.03.2015, 23:09	6
Вселенная Стивена Хокинга (2014)	The Theory of Everything	06.03.2015, 23:32	8
Изгоняющий дьявола (1973)	The Exorcist	01.03.2015, 01:24	8
Джон Уик (2014)	John Wick	26.02.2015, 00:17	6
Эта дурацкая любовь (2011)	Crazy, Stupid, Love.	22.02.2015, 23:51	7
Игра Эндера (2013)	Ender's Game	20.02.2015, 23:09	7
Тупой и еще тупее 2 (2014)	Dumb and Dumber To	10.02.2015, 22:45	7
Далласский клуб покупателей (2013)	Dallas Buyers Club	09.02.2015, 22:38	8
Бёрдмэн (2014)	Birdman or (The Unexpected Virtue of Ignorance)	07.02.2015, 00:02	9
Только бог простит (2012)	Only God Forgives	01.02.2015, 23:01	7
Соседи. На тропе войны (2014)	Neighbors	01.02.2015, 18:36	7
Валентинка (2010)	Blue Valentine	31.01.2015, 18:29	9
Место под соснами (2012)	The Place Beyond the Pines	31.01.2015, 01:17	10
Дракула (2014)	Dracula Untold	26.01.2015, 23:48	6
Репортаж (2007)	[Rec]	24.01.2015, 21:16	9
Репортаж из преисподней (2009)	[Rec]²	24.01.2015, 21:16	8
Репортаж: Апокалипсис (2014)	[REC] 4: Apocalipsis	24.01.2015, 21:15	6
Ёлки 1914 (2014)	 	24.01.2015, 01:48	8
Гость (2013)	The Guest	21.01.2015, 23:26	8
Путешествие Гектора в поисках счастья (2014)	Hector and the Search for Happiness	19.01.2015, 20:23	9
Сладкая жизнь (сериал, 2014 – 2016)	 	18.01.2015, 23:16	8
Левиафан (2014)	 	12.01.2015, 23:56	9
Кухня (сериал, 2012 – 2016)	 	12.01.2015, 07:17	7
Хиросима, моя любовь (1959)	Hiroshima mon amour	12.01.2015, 07:13	8
Мечтатели (2003)	The Dreamers	12.01.2015, 07:09	9
Полночь в Париже (2011)	Midnight in Paris	12.01.2015, 07:08	9
Интервью (2014)	The Interview	12.01.2015, 07:05	8
Время (2011)	In Time	10.01.2015, 21:17	6
Зелёный Шершень (2011)	The Green Hornet	10.01.2015, 00:30	7
Живая сталь (2011)	Real Steel	08.01.2015, 23:17	7
Август Раш (2007)	August Rush	07.01.2015, 23:59	8
Предложение (2009)	The Proposal	07.01.2015, 00:59	7
Милая Фрэнсис (2012)	Frances Ha	04.01.2015, 22:42	9
Голодные игры (2012)	The Hunger Games	01.01.2015, 22:36	6
Геракл (2014)	Hercules	01.01.2015, 13:20	7
Настоящий детектив (сериал, 2014 – ...)	True Detective	26.12.2014, 23:50	9
Доброе утро, Вьетнам (1987)	Good Morning, Vietnam	21.12.2014, 19:35	9
Бивень (2014)	Tusk	20.12.2014, 22:28	6
Исчезнувшая (2014)	Gone Girl	19.12.2014, 22:30	9
Страсти Дон Жуана (2013)	Don Jon	18.12.2014, 22:55	7
Скорый «Москва-Россия» (2014)	 	14.12.2014, 18:24	7
Газетчик (2012)	The Paperboy	13.12.2014, 23:49	6
Драйв (2011)	Drive	13.12.2014, 21:32	10
Любовь с первого взгляда (2014)	Two Night Stand	12.12.2014, 21:24	9
Будь моим парнем на пять минут (2008)	Nick and Norah's Infinite Playlist	30.11.2014, 17:05	10
Она (2013)	Her	30.11.2014, 17:05	8
Призраки бывших подружек (2009)	Ghosts of Girlfriends Past	23.11.2014, 12:47	8
Интерстеллар (2014)	Interstellar	13.11.2014, 20:10	10
Магия лунного света (2014)	Magic in the Moonlight	01.10.2014, 21:58	8
Поля смерти (1984)	The Killing Fields	28.09.2014, 02:34	9
Ветер крепчает (2013)	Kaze tachinu	11.09.2014, 00:59	8
Страна приливов (2005)	Tideland	12.08.2014, 07:18	7
Большая афера (2013)	The Grand Seduction	10.08.2014, 02:27	9
Need for Speed: Жажда скорости (2014)	Need for Speed	22.07.2014, 23:56	8
Пластик (2014)	Plastic	19.07.2014, 01:01	8
Брат (1997)	 	08.07.2014, 23:08	10
Брестская крепость (2010)	 	21.06.2014, 17:49	9
Годзилла (2014)	Godzilla	27.05.2014, 00:22	8
Курьер (1986)	 	25.05.2014, 19:29	9
Адмиралъ (2008)	 	07.05.2014, 23:29	8
Конец света 2013: Апокалипсис по-голливудски (2013)	This Is the End	03.05.2014, 02:26	8
Армагеддон (1998)	Armageddon	03.05.2014, 02:25	8
Олимпиус Инферно (2009)	 	22.04.2014, 23:00	7
Армагеддец (2013)	The World's End	09.04.2014, 23:50	8
Собутыльники (2013)	Drinking Buddies	06.04.2014, 22:49	8
Волк с Уолл-стрит (2013)	The Wolf of Wall Street	06.04.2014, 18:33	9
Годзилла (1954)	Gojira	06.04.2014, 00:53	7
Дом с паранормальными явлениями (2013)	A Haunted House	05.04.2014, 23:15	4
Рыцари королевства Крутизны (2012)	Knights of Badassdom	05.04.2014, 22:46	6
Географ глобус пропил (2013)	 	03.04.2014, 20:34	8
Воровка книг (2013)	The Book Thief	02.04.2014, 00:39	8
Сакко и Ванцетти (1971)	Sacco e Vanzetti	29.03.2014, 20:48	9
Рок-волна (2009)	The Boat That Rocked	29.03.2014, 16:50	9
Королевство полной луны (2012)	Moonrise Kingdom	29.03.2014, 16:49	8
Отель «Гранд Будапешт» (2014)	The Grand Budapest Hotel	26.03.2014, 22:53	9
В пасти безумия (1994)	In the Mouth of Madness	22.03.2014, 23:23	7
Гагарин. Первый в космосе (2013)	 	12.02.2014, 20:30	7
Я шагаю по Москве (1963)	 	12.02.2014, 20:24	9
Закрытые пространства (2008)	 	08.02.2014, 20:39	8
Мобильный воин Гандам Зета (сериал, 1985 – 1986)	Kidô senshi Z Gundam	28.01.2014, 18:13	8
Мобильный воин Гандам 0083: Память о Звездной пыли (сериал, 1991 – 1992)	Kidô senshi Gundam 0083: Stardust Memory	14.01.2014, 21:00	8
Человек из стали (2013)	Man of Steel	05.01.2014, 22:25	6
Железный человек 3 (2013)	Iron Man Three	05.01.2014, 22:25	8
Сталинград (2013)	 	03.01.2014, 19:06	7
Большой Лебовски (1998)	The Big Lebowski	13.11.2013, 22:09	10
Джуно (2007)	Juno	02.11.2013, 21:26	8
Соланин (2010)	Soranin	02.11.2013, 01:52	9
Побег из Нью-Йорка (1981)	Escape from New York	29.10.2013, 22:18	9
Тор (2011)	Thor	19.09.2013, 16:39	8
Первый мститель (2011)	Captain America: The First Avenger	19.09.2013, 13:21	7
Мстители (2012)	The Avengers	18.09.2013, 12:45	9
Лицо со шрамом (1983)	Scarface	11.09.2013, 23:20	9
Доктор Ноу (1962)	Dr. No	09.09.2013, 22:31	8
За Маркса... (2012)	 	07.09.2013, 23:25	9
Великий Гэтсби (2013)	The Great Gatsby	25.08.2013, 23:48	8
Тусовщики из супермаркета (1995)	Mallrats	13.08.2013, 20:45	10
Клерки 2 (2006)	Clerks II	13.08.2013, 20:44	9
Зак и Мири снимают порно (2008)	Zack and Miri Make a Porno	13.08.2013, 20:44	9
Девушка из Джерси (2004)	Jersey Girl	13.08.2013, 20:42	8
Очень страшное кино 5 (2013)	Scary Movie 5	13.08.2013, 20:41	5
В погоне за Эми (1996)	Chasing Amy	07.08.2013, 00:10	9
Клерки (1994)	Clerks.	04.08.2013, 21:54	7
Отвязные каникулы (2012)	Spring Breakers	24.06.2013, 01:08	6
Мальчишник 2: Из Вегаса в Бангкок (2011)	The Hangover Part II	06.06.2013, 00:45	7
Мальчишник в Вегасе (2009)	The Hangover	05.06.2013, 22:23	8
21 и больше (2013)	21 & Over	03.06.2013, 01:54	7
Стартрек: Возмездие (2013)	Star Trek Into Darkness	14.05.2013, 22:49	9
Звездный путь (2009)	Star Trek	14.05.2013, 07:53	8
Чужие (1986)	Aliens	12.05.2013, 22:12	9
Чужой (1979)	Alien	11.05.2013, 00:38	8
Железный человек 2 (2010)	Iron Man 2	05.05.2013, 17:17	8
Железный человек (2008)	Iron Man	05.05.2013, 03:10	8
Барбарелла (1968)	Barbarella	28.04.2013, 01:24	6
Обитель зла: Возмездие (2012)	Resident Evil: Retribution	27.04.2013, 20:34	3
Звездный Крейсер Галактика: Кровь и Хром (2012)	Battlestar Galactica: Blood & Chrome	10.04.2013, 21:11	7
Каприка (сериал, 2009 – 2010)	Caprica	10.04.2013, 21:09	7
Двойная страховка (1944)	Double Indemnity	04.04.2013, 22:24	7
Разгуливая мертвым (1936)	The Walking Dead	04.04.2013, 20:08	6
Где-то в ночи (1946)	Somewhere in the Night	04.04.2013, 20:07	8
Тень сомнения (1942)	Shadow of a Doubt	04.04.2013, 20:05	8
Метро (2012)	 	04.04.2013, 20:02	8
Муви 43 (2013)	Movie 43	02.03.2013, 12:26	8
Психоаналитик (2009)	Shrink	16.02.2013, 21:40	7
Красота по-американски (1999)	American Beauty	16.02.2013, 14:07	9
У моря (2004)	Beyond the Sea	15.02.2013, 02:26	9
Охотники на гангстеров (2013)	Gangster Squad	23.01.2013, 23:22	7
Третий лишний (2012)	Ted	16.11.2012, 02:09	7
Новый Человек-паук (2012)	The Amazing Spider-Man	16.11.2012, 02:07	7
Монстры на каникулах (2012)	Hotel Transylvania	16.11.2012, 02:06	8
Грязная кампания за честные выборы (2012)	The Campaign	16.11.2012, 02:05	6
Обитель зла 4: Жизнь после смерти 3D (2010)	Resident Evil: Afterlife	31.08.2012, 19:50	5
Над кольцом (1994)	Above the Rim	27.08.2012, 23:03	8
Очень плохая училка (2011)	Bad Teacher	26.08.2012, 18:20	6
Миссия «Серенити» (2005)	Serenity	23.08.2012, 21:30	9
Хижина в лесу (2011)	The Cabin in the Woods	22.08.2012, 22:08	9
Светлячок (сериал, 2002 – 2003)	Firefly	22.08.2012, 20:23	9
Хорошая жизнь (2007)	The Good Life	19.08.2012, 21:42	8
Зловещие мертвецы 3: Армия тьмы (1992)	Army of Darkness	16.08.2012, 20:46	9
Зловещие мертвецы 2 (1987)	Evil Dead II	16.08.2012, 16:45	9
Зловещие мертвецы (1981)	The Evil Dead	15.08.2012, 22:27	8
Безумные похороны (2004)	Eulogy	15.08.2012, 15:09	7
Гигантик (2008)	Gigantic	14.08.2012, 22:01	8
Репортаж со свадьбы (2011)	[Rec]³: Génesis	12.08.2012, 20:08	7
Храбрые перцем (2010)	Your Highness	12.08.2012, 18:46	6
Любовь и прочие неприятности (2006)	Failure to Launch	07.08.2012, 23:15	7
SuperПерцы (2007)	Superbad	07.08.2012, 23:14	6
Бунтующая юность (2009)	Youth in Revolt	06.08.2012, 21:37	8
Американский пирог: Все в сборе (2012)	American Reunion	01.08.2012, 20:55	8
Явление (2008)	The Happening	31.07.2012, 21:34	8
Поворот не туда 2: Тупик (2007)	Wrong Turn 2: Dead End	30.07.2012, 21:52	7
Крутой парень (2002)	The New Guy	29.07.2012, 22:48	7
Жизнь прекрасна (2011)	50/50	29.07.2012, 20:20	9
Больше чем секс (2010)	No Strings Attached	29.07.2012, 16:17	7
Темный рыцарь: Возрождение легенды (2012)	The Dark Knight Rises	26.07.2012, 22:26	10
Пять бутылок водки (2002)	 	22.07.2012, 14:21	10
Зеленый слоник (1999)	 	22.07.2012, 14:20	9
Мост в Терабитию (2006)	Bridge to Terabithia	21.07.2012, 16:35	8
Донни Дарко (2001)	Donnie Darko	19.07.2012, 21:08	7
Звездный крейсер Галактика (сериал, 2004 – 2009)	Battlestar Galactica	06.04.2012, 22:41	10
Всегда говори «ДА» (2008)	Yes Man	03.12.2011, 19:32	9
12 стульев (1971)	 	21.11.2011, 23:59	9
Красный штат (2011)	Red State	21.11.2011, 14:24	9
Цена страха (1956)	The Price of Fear	15.11.2011, 19:40	7
Бегущий по лезвию (1982)	Blade Runner	15.11.2011, 19:38	9
Святые из Бундока (1999)	The Boondock Saints	21.10.2011, 00:27	10
Три незнакомца (1946)	Three Strangers	18.10.2011, 23:56	9
Где живет опасность (1950)	Where Danger Lives	18.10.2011, 23:55	8
Скотт Пилигрим против всех (2010)	Scott Pilgrim vs. the World	15.10.2011, 00:24	10
Контроль (2007)	Control	15.10.2011, 00:24	10
Четырнадцать часов (1951)	Fourteen Hours	13.10.2011, 22:39	8
Мёртв по прибытии (1949)	D.O.A.	11.10.2011, 19:53	7
Мальтийский сокол (1941)	The Maltese Falcon	10.10.2011, 20:45	9
500 дней лета (2009)	(500) Days of Summer	10.10.2011, 14:48	10
Унесённые призраками (2001)	Sen to Chihiro no kamikakushi	04.10.2010, 00:23	8
Властелин колец: Братство кольца (2001)	The Lord of the Rings: The Fellowship of the Ring	04.10.2010, 00:22	7
Молчание ягнят (1990)	The Silence of the Lambs	04.10.2010, 00:22	9
Поймай меня, если сможешь (2002)	Catch Me If You Can	04.10.2010, 00:22	8
Человек дождя (1988)	Rain Man	04.10.2010, 00:21	9
Титаник (1997)	Titanic	04.10.2010, 00:21	10
Властелин колец: Возвращение Короля (2003)	The Lord of the Rings: The Return of the King	04.10.2010, 00:21	7
Терминатор 2: Судный день (1991)	Terminator 2: Judgment Day	04.10.2010, 00:20	9
Пианист (2002)	The Pianist	04.10.2010, 00:19	9
Гладиатор (2000)	Gladiator	04.10.2010, 00:19	9
Пролетая над гнездом кукушки (1975)	One Flew Over the Cuckoo's Nest	04.10.2010, 00:18	9
Карты, деньги, два ствола (1998)	Lock, Stock and Two Smoking Barrels	04.10.2010, 00:17	8
Назад в будущее (1985)	Back to the Future	04.10.2010, 00:16	10
Игры разума (2001)	A Beautiful Mind	04.10.2010, 00:16	7
Жизнь прекрасна (1997)	La vita è bella	04.10.2010, 00:15	10
Крестный отец (1972)	The Godfather	04.10.2010, 00:15	10
Бешеные псы (1991)	Reservoir Dogs	04.10.2010, 00:13	10
Бойцовский клуб (1999)	Fight Club	04.10.2010, 00:12	9
Достучаться до небес (1997)	Knockin' on Heaven's Door	04.10.2010, 00:11	9
Список Шиндлера (1993)	Schindler's List	04.10.2010, 00:10	10
Леон (1994)	Léon	04.10.2010, 00:09	10
Зеленая миля (1999)	The Green Mile	04.10.2010, 00:09	10
Форрест Гамп (1994)	Forrest Gump	04.10.2010, 00:08	10
Нечто (1982)	The Thing	04.10.2010, 00:07	9
Сердце, наполненное любовью (2005)	Kono mune ippai no ai wo	04.10.2010, 00:04	9
Бандаж (2010)	Bandeiji	04.10.2010, 00:04	9
Начало (2010)	Inception	04.10.2010, 00:03	9
Особое мнение (2002)	Minority Report	04.10.2010, 00:02	9
Телефонная будка (2002)	Phone Booth	04.10.2010, 00:01	9
Легенды ночных стражей (2010)	Legend of the Guardians: The Owls of Ga’Hoole	03.10.2010, 23:57	8
Детям до 16... (2010)	 	03.10.2010, 23:55	7
Зомби по имени Шон (2004)	Shaun of the Dead	03.10.2010, 14:04	10
Бэтмен: Начало (2005)	Batman Begins	03.10.2010, 14:03	9
Сумерки. Сага. Новолуние (2009)	The Twilight Saga: New Moon	03.10.2010, 14:01	6
Сумерки (2008)	Twilight	03.10.2010, 13:59	4
Большой куш (2000)	Snatch	03.10.2010, 13:57	9
Принц Персии: Пески времени (2010)	Prince of Persia: The Sands of Time	03.10.2010, 13:56	8
Постал (2007)	Postal	03.10.2010, 13:53	9
Пипец (2010)	Kick-Ass	03.10.2010, 13:48	9
Американская история X (1998)	American History X	03.10.2010, 13:43	8
Темный рыцарь (2008)	The Dark Knight	03.10.2010, 13:36	10
Тройной форсаж: Токийский дрифт (2006)	The Fast and the Furious: Tokyo Drift	27.03.2010, 15:14	8
Мобильный воин Гандам: Поколение (сериал, 2002 – 2003)	Kidô senshi Gundam Seed	27.03.2010, 14:59	9
Мобильный воин Гандам 00 (сериал, 2007 – 2009)	Kidô Senshi Gundam 00	27.03.2010, 14:58	9
Нана (2005)	Nana	27.03.2010, 14:57	9
Добро пожаловать в Zомбилэнд (2009)	Zombieland	27.03.2010, 14:52	8
Скала (1996)	The Rock	27.03.2010, 14:50	8
Аватар (2009)	Avatar	27.03.2010, 14:48	8
Кандагар (2009)	 	27.03.2010, 14:46	6
Враг мой (1985)	Enemy Mine	27.03.2010, 14:42	9
